42,1.63E+15,36.51587909,127.080839,247.1295632,22.51042315,1.381745019,3.334958142,0.392881
43,1.63E+15,36.5153064,127.0807966,247.9987844,22.82320081,1.337799156,3.295538646,0.39834
44,1.63E+15,36.5147319,127.0807534,248.5967999,23.06619221,1.36123313,3.358850482,0.402581
45,1.63E+15,36.51415635,127.0807094,248.9726808,23.09867892,1.451130208,3.321207155,0.403148
46,1.63E+15,36.5135803,127.0806643,249.1045258,22.69462908,1.566523908,3.386008682,0.396096
47,1.63E+15,36.51300419,127.0806175,249.1067807,22.17541473,1.493357197,3.46341528,0.387034
48,1.63E+15,36.5124283,127.0805689,249.0126558,21.62440122,1.517306833,3.343094143,0.377417
49,1.63E+15,36.51185267,127.0805186,248.9690513,21.29185651,1.449755109,3.384232513,0.371613
50,1.63E+15,36.5112772,127.080467,248.9357781,21.12821977,1.251339825,3.38073747,0.368757
51,1.63E+15,36.51070157,127.080415,249.120198,21.72157486,1.121679476,3.40938536,0.379113
52,1.63E+15,36.51012542,127.0803638,249.3574719,22.515236,1.032183468,3.31490462,0.392965
53,1.63E+15,36.50954858,127.0803138,249.6706004,23.35862987,1.305255153,3.269927433,0.407685
54,1.63E+15,36.50897086,127.0802647,250.0597449,24.19302831,1.354071157,3.180947087,0.422248
55,1.63E+15,36.50836889,127.0802147,250.5473472,25.0456468,1.634591294,3.152012718,0.437129
56,1.63E+15,36.50781222,127.0801693,250.9340771,25.66163373,1.560507851,3.041775639,0.44788
57,1.63E+15,36.50723145,127.0801223,251.2742308,26.02901427,1.677792311,3.092482403,0.454292
58,1.63E+15,36.50664999,127.0800752,251.5795553,26.33886984,1.66776555,3.045671752,0.4597
59,1.63E+15,36.50606786,127.0800278,251.8728276,26.63251071,1.710336314,2.993990958,0.464825
60,1.63E+15,36.50548495,127.0799801,252.2146091,26.8512087,1.785966743,2.892634724,0.468642
61,1.63E+15,36.50490122,127.079932,252.5927959,27.1132223,1.753250853,2.847199171,0.473215
62,1.63E+15,36.50431671,127.0798833,252.9523699,27.32894091,1.703174342,2.855048693,0.47698
63,1.63E+15,36.5037315,127.0798342,253.201714,27.53257011,1.617574447,2.802508463,0.480534
64,1.63E+15,36.50314576,127.0797845,253.4218132,27.65850624,1.205503201,2.786293758,0.482732
65,1.63E+15,36.50255958,127.0797341,253.6185908,27.70090511,0.883271737,2.802164689,0.483472
66,1.63E+15,36.50197302,127.079683,253.8043758,27.86872445,0.574733964,2.635090196,0.486401
67,1.63E+15,36.50138589,127.0796313,254.0941747,28.01442762,-0.050592173,2.775235672,0.488944
68,1.63E+15,36.50079821,127.079579,254.3628235,28.07092126,-0.417628937,2.773803278,0.48993
69,1.63E+15,36.50021001,127.0795258,254.6125391,28.14517659,-0.734818372,2.592003769,0.491226
70,1.63E+15,36.49962121,127.0794716,254.9770119,28.13268611,-0.707660173,2.504799593,0.491008
71,1.63E+15,36.49903112,127.0794159,255.748817,28.18092915,-0.812167675,2.438680263,0.49185
72,1.63E+15,36.49843925,127.0793585,256.6081342,28.32800742,-0.95110994,2.530525398,0.494417
73,1.63E+15,36.49784556,127.0792993,257.3954848,28.37544833,-0.999639465,2.450655081,0.495245
74,1.63E+15,36.49725021,127.0792387,258.1095209,28.66421905,-0.949047292,2.512190749,0.500285
75,1.63E+15,36.49665335,127.0791771,258.7573358,28.73543771,-0.945380362,2.553672893,0.501528
76,1.63E+15,36.49605523,127.0791141,259.2787281,28.73601067,-0.901262612,2.541010526,0.501538
77,1.63E+15,36.49545596,127.0790495,259.7747004,28.77439884,-1.201492496,2.377144596,0.502208
78,1.63E+15,36.49485533,127.0789833,260.5415207,28.69028863,-0.962339913,2.483199084,0.50074
79,1.63E+15,36.49425307,127.0789149,261.39528,28.59804243,-1.022729664,2.626782308,0.49913
